   1110       0    2  -1.7354 -1.611160e+00 -3.339336e+00 -1.764218e+00  0 0 0 # DP
   1111       0    2  -1.7354  2.898891e+00  1.096859e-01  1.986180e+00  0 0 0 # DP
   1112       0    2  -1.7354 -4.187503e+00  2.674778e+00  1.508374e-01  0 0 0 # DP
   1113       0    2  -1.7354 -3.383955e+00 -8.784475e-01  4.068102e+00  0 0 0 # DP
   1114       0    2  -1.7354 -4.178546e+00  5.194955e+00 -1.223824e+00  0 0 0 # DP
   1115       0    2  -1.7354  5.625253e-01 -3.119767e+00  3.953015e+00  0 0 0 # DP
   1116       0    2  -1.7354 -3.688763e-02  5.482842e+00  4.530422e+00  0 0 0 # DP
   1117       0    2  -1.7354  2.544370e+00  3.851973e+00  6.736771e-01  0 0 0 # DP
   1118       0    2  -1.7354 -8.789387e-01  1.295200e+00  6.681532e-01  0 0 0 # DP
   1119       0    2  -1.7354 -9.866407e-01  3.180143e+00 -1.420469e+00  0 0 0 # DP
   1120       0    2  -1.7354  2.079433e+00  2.455720e+00 -1.683403e+00  0 0 0 # DP
   1121       0    2  -1.7354  2.013439e-01  2.580849e+00  4.839443e+00  0 0 0 # DP
   1122       0    2  -1.7354 -4.465290e+00 -4.494179e+00  2.026043e+00  0 0 0 # DP
   1123       0    2  -1.7354  4.526746e+00  7.224438e-01  2.931530e+00  0 0 0 # DP
   1124       0    2  -1.7354 -2.503507e+00 -1.048862e+00 -3.776676e+00  0 0 0 # DP
   1125       0    2  -1.7354  1.155441e+00 -2.544420e+00  1.175496e+00  0 0 0 # DP
   1126       0    2  -1.7354  5.131122e+00 -2.350948e-01  4.515042e+00  0 0 0 # DP
   1127       0    2  -1.7354 -2.506468e+00  1.084411e+00 -2.984960e+00  0 0 0 # DP
   1128       0    2  -1.7354  1.596948e+00  5.369655e+00  3.594404e+00  0 0 0 # DP
   1129       0    2  -1.7354  3.058323e+00 -3.340314e-01  1.937618e+00  0 0 0 # DP
   1130       0    2  -1.7354  5.451713e+00 -6.735782e-01 -2.264941e+00  0 0 0 # DP
   1131       0    2  -1.7354 -3.742960e+00 -1.690455e+00  2.961939e+00  0 0 0 # DP
   1132       0    2  -1.7354 -1.004596e+00  4.018779e+00 -6.327896e-01  0 0 0 # DP
   1133       0    2  -1.7354 -2.530971e+00 -4.501908e+00  2.652267e-01  0 0 0 # DP
   1134       0    2  -1.7354 -5.956990e-01 -4.760087e+00  3.653527e+00  0 0 0 # DP
   1135       0    2  -1.7354 -4.558835e-01  3.322009e+00  4.482250e+00  0 0 0 # DP
   1136       0    2  -1.7354  9.887640e-01  1.032413e+00  1.765451e+00  0 0 0 # DP
   1137       0    2  -1.7354  2.919692e+00  3.288333e+00 -5.259984e+00  0 0 0 # DP
   1138       0    2  -1.7354  4.570478e+00 -4.217267e+00 -4.031575e+00  0 0 0 # DP
   1139       0    2  -1.7354 -5.397629e+00 -1.907311e+00  5.942105e-01  0 0 0 # DP
   1140       0    2  -1.7354  2.789074e+00  2.412452e+00 -3.949992e+00  0 0 0 # DP
   1141       0    2  -1.7354 -2.175866e+00  1.897348e+00 -5.390528e+00  0 0 0 # DP
   1142       0    2  -1.7354  3.476192e-01 -3.039716e+00  2.782416e+00  0 0 0 # DP
   1143       0    2  -1.7354 -6.454774e-01 -3.569866e+00  2.455918e+00  0 0 0 # DP
   1144       0    2  -1.7354  7.191882e-01 -3.125187e+00 -3.001571e+00  0 0 0 # DP
   1145       0    2  -1.7354  3.857185e+00  1.871777e+00  1.461652e+00  0 0 0 # DP
   1146       0    2  -1.7354 -3.736680e-02 -3.386413e+00 -4.824676e+00  0 0 0 # DP
   1147       0    2  -1.7354 -1.840449e+00 -2.761502e+00 -3.473735e+00  0 0 0 # DP
   1148       0    2  -1.7354 -1.569324e+00  5.922451e-01 -2.241028e+00  0 0 0 # DP
   1149       0    2  -1.7354  3.555697e+00 -2.949752e+00 -3.415110e+00  0 0 0 # DP
   1150       0    2  -1.7354  9.382149e-01  4.952104e-01 -5.279236e+00  0 0 0 # DP
   1151       0    2  -1.7354 -3.377068e+00 -5.145230e+00 -4.106587e+00  0 0 0 # DP
   1152       0    2  -1.7354 -5.201462e+00  1.074111e+00  3.593648e+00  0 0 0 # DP
   1153       0    2  -1.7354  3.065093e+00 -1.687274e+00 -2.766517e+00  0 0 0 # DP
   1154       0    2  -1.7354  4.056121e+00 -4.476524e+00 -4.552192e+00  0 0 0 # DP
   1155       0    2  -1.7354  3.248172e+00 -1.745706e+00 -4.097041e+00  0 0 0 # DP
   1156       0    2  -1.7354  5.548244e-01  1.330269e+00  1.942143e+00  0 0 0 # DP
   1157       0    2  -1.7354  4.616866e+00 -4.956918e+00  3.836646e+00  0 0 0 # DP
   1158       0    2  -1.7354 -3.931812e+00  3.088077e+00 -4.413716e+00  0 0 0 # DP
   1159       0    2  -1.7354 -2.428828e+00  5.063234e+00 -2.018369e+00  0 0 0 # DP
   1160       0    2  -1.7354  3.062469e+00 -5.203524e+00  4.156094e+00  0 0 0 # DP
   1161       0    2  -1.7354 -5.017976e+00 -4.851421e+00  1.604214e+00  0 0 0 # DP
   1162       0    2  -1.7354 -5.185579e+00  3.762819e+00 -3.778297e-01  0 0 0 # DP
   1163       0    2  -1.7354  3.387485e+00 -1.182215e+00 -9.349735e-01  0 0 0 # DP
   1164       0    2  -1.7354  8.078877e-01 -4.592817e+00 -1.792570e+00  0 0 0 # DP
   1165       0    2  -1.7354 -4.216734e+00  1.162813e+00  1.535592e+00  0 0 0 # DP
   1166       0    2  -1.7354 -5.483038e+00 -4.760520e+00 -3.599629e+00  0 0 0 # DP
   1167       0    2  -1.7354 -1.330286e-02  2.338480e+00 -4.670947e+00  0 0 0 # DP
   1168       0    2  -1.7354  5.232904e+00  5.032521e+00  2.109379e+00  0 0 0 # DP
   1169       0    2  -1.7354 -7.901690e-01  3.298607e+00 -1.482989e+00  0 0 0 # DP
   1170       0    2  -1.7354  5.200227e+00 -5.460084e-01  1.740995e+00  0 0 0 # DP
   1171       0    2  -1.7354 -3.758918e+00  5.178078e+00 -5.172919e+00  0 0 0 # DP
   1172       0    2  -1.7354  3.600540e+00 -3.603121e+00 -2.154083e+00  0 0 0 # DP
   1173       0    2  -1.7354  4.384804e+00  1.605107e+00  5.342086e+00  0 0 0 # DP
   1174       0    2  -1.7354  3.505609e+00 -2.210892e+00  3.498113e+00  0 0 0 # DP
   1175       0    2  -1.7354  7.876802e-01  2.980461e+00 -1.246502e+00  0 0 0 # DP
   1176       0    2  -1.7354 -4.050383e+00  4.734683e+00 -5.424618e-01  0 0 0 # DP
   1177       0    2  -1.7354 -5.403656e+00 -3.144207e+00 -2.823671e-01  0 0 0 # DP
   1178       0    2  -1.7354  5.407233e+00 -5.121802e-01  4.407919e+00  0 0 0 # DP
   1179       0    2  -1.7354 -2.155513e-01  5.049025e+00 -2.219998e+00  0 0 0 # DP
   1180       0    2  -1.7354  1.950584e+00 -5.274346e-01  8.670389e-01  0 0 0 # DP
   1181       0    2  -1.7354  2.948828e+00  2.259827e+00  1.147432e+00  0 0 0 # DP
   1182       0    2  -1.7354  1.807568e+00  1.658428e+00  1.643621e+00  0 0 0 # DP
   1183       0    2  -1.7354 -9.975555e-01  3.002142e-01 -1.794511e+00  0 0 0 # DP
   1184       0    2  -1.7354  1.442304e+00 -6.983799e-01 -3.209395e+00  0 0 0 # DP
   1185       0    2  -1.7354  5.458358e+00  3.578769e+00 -4.915472e+00  0 0 0 # DP
   1186       0    2  -1.7354  2.338134e+00  2.991506e+00 -3.279846e+00  0 0 0 # DP
   1187       0    2  -1.7354  4.332168e+00  8.555812e-01  1.031617e+00  0 0 0 # DP
   1188       0    2  -1.7354 -1.128577e+00  5.265211e+00 -2.939419e+00  0 0 0 # DP
   1189       0    2  -1.7354 -1.070868e+00  2.118439e+00  3.477846e+00  0 0 0 # DP
   1190       0    2  -1.7354  5.478746e+00  1.212197e+00  8.296083e-01  0 0 0 # DP
   1191       0    2  -1.7354 -4.189826e+00  8.322241e-01  4.680153e+00  0 0 0 # DP
   1192       0    2  -1.7354  3.115876e+00  2.083379e+00 -3.646940e+00  0 0 0 # DP
   1193       0    2  -1.7354 -5.186034e+00 -1.154565e+00 -1.389897e+00  0 0 0 # DP
   1194       0    2  -1.7354 -3.861282e+00  4.711394e+00  5.311035e+00  0 0 0 # DP
   1195       0    2  -1.7354 -2.098224e+00  1.262057e+00 -4.349358e+00  0 0 0 # DP
   1196       0    2  -1.7354 -3.894778e+00 -3.266371e+00  3.900358e+00  0 0 0 # DP
   1197       0    2  -1.7354 -3.300700e+00 -2.436055e+00  8.370688e-01  0 0 0 # DP
   1198       0    2  -1.7354  4.792143e-01  1.147397e+00  2.156988e+00  0 0 0 # DP
   1199       0    2  -1.7354  4.171195e-02  3.972485e+00 -5.167900e-01  0 0 0 # DP
   1200       0    2  -1.7354  1.308605e+00  1.942507e+00 -1.152039e+00  0 0 0 # DP
   1201       0    2  -1.7354 -3.355121e+00  3.702532e+00  3.903348e+00  0 0 0 # DP
   1202       0    2  -1.7354  2.807615e+00  2.112457e+00 -3.601436e+00  0 0 0 # DP
   1203       0    2  -1.7354  3.204180e+00  1.146096e+00  5.386013e+00  0 0 0 # DP
   1204       0    2  -1.7354  2.040889e+00 -5.155381e+00 -1.120854e+00  0 0 0 # DP
   1205       0    2  -1.7354 -1.210088e+00  9.858538e-01 -4.112098e-01  0 0 0 # DP
   1206       0    2  -1.7354 -4.622866e+00  1.235968e+00 -7.277650e-01  0 0 0 # DP
   1207       0    2  -1.7354  4.727090e+00 -1.380059e-01  3.141349e+00  0 0 0 # DP
   1208       0    2  -1.7354  3.655837e-01  5.252932e+00  4.028632e+00  0 0 0 # DP
   1209       0    2  -1.7354  1.997895e+00 -7.096102e-01 -5.513890e-02  0 0 0 # DP
   1210       0    2  -1.7354 -2.565209e+00  2.779199e+00  3.212364e+00  0 0 0 # DP
   1211       0    2  -1.7354  1.311958e+00  4.380320e+00  2.090513e+00  0 0 0 # DP
   1212       0    2  -1.7354 -4.547200e+00  3.436550e+00  7.500992e-01  0 0 0 # DP
   1213       0    2  -1.7354  2.051554e+00 -3.834463e+00  1.658101e+00  0 0 0 # DP
   1214       0    2  -1.7354  1.189300e+00 -1.764158e+00  2.126193e+00  0 0 0 # DP
   1215       0    2  -1.7354  5.472248e+00 -3.824788e+00  1.457601e+00  0 0 0 # DP
   1216       0    2  -1.7354 -3.093313e+00 -2.418455e+00 -1.106127e+00  0 0 0 # DP
   1217       0    2  -1.7354  2.373745e+00  4.584461e+00 -2.160168e+00  0 0 0 # DP
   1218       0    2  -1.7354 -4.348992e+00 -4.394162e+00 -7.134348e-01  0 0 0 # DP
   1219       0    2  -1.7354 -5.188152e+00 -1.650497e+00 -2.292264e+00  0 0 0 # DP
   1220       0    2  -1.7354 -2.599733e+00  2.322425e+00  1.665164e+00  0 0 0 # DP
   1221       0    2  -1.7354 -2.904110e+00 -3.447520e+00 -3.229801e+00  0 0 0 # DP
   1222       0    2  -1.7354  4.189105e+00  4.022438e-01 -4.488208e+00  0 0 0 # DP
   1223       0    2  -1.7354 -5.400588e+00  5.168554e+00 -5.126821e+00  0 0 0 # DP
   1224       0    2  -1.7354  4.661078e+00  5.461446e+00  2.172032e-01  0 0 0 # DP
   1225       0    2  -1.7354 -2.668369e+00  4.553770e+00 -1.153183e-01  0 0 0 # DP
   1226       0    2  -1.7354  1.888548e+00  5.410560e-01  4.553586e+00  0 0 0 # DP
   1227       0    2  -1.7354  5.123929e+00 -6.317756e-03 -4.728769e+00  0 0 0 # DP
   1228       0    2  -1.7354  3.466698e+00  2.983116e+00  2.730153e-01  0 0 0 # DP
   1229       0    2  -1.7354 -2.297495e+00 -9.753544e-01  3.206119e+00  0 0 0 # DP
   1230       0    2  -1.7354 -5.501123e-01 -5.032367e+00  1.795524e+00  0 0 0 # DP
   1231       0    2  -1.7354 -4.479811e+00 -3.986719e+00  1.938756e+00  0 0 0 # DP
   1232       0    2  -1.7354  3.527713e+00  2.049037e-01 -3.884537e+00  0 0 0 # DP
   1233       0    2  -1.7354  3.027981e+00 -1.004289e+00  5.443330e+00  0 0 0 # DP
   1234       0    2  -1.7354 -8.418019e-01  4.761370e+00 -4.573432e+00  0 0 0 # DP
   1235       0    2  -1.7354  3.490634e+00  2.552330e+00  2.901305e+00  0 0 0 # DP
   1236       0    2  -1.7354  3.634171e-01 -4.300216e+00 -3.455246e-01  0 0 0 # DP
   1237       0    2  -1.7354 -2.760952e+00  8.196948e-01 -3.712640e+00  0 0 0 # DP
   1238       0    2  -1.7354 -3.481126e+00 -3.170818e+00 -2.710211e+00  0 0 0 # DP
   1239       0    2  -1.7354 -5.269801e+00  5.296573e+00 -4.768108e+00  0 0 0 # DP
   1240       0    2  -1.7354 -1.942448e+00 -4.378655e-01  5.385020e+00  0 0 0 # DP
   1241       0    2  -1.7354 -8.680530e-01  4.345721e+00  2.792286e+00  0 0 0 # DP
   1242       0    2  -1.7354  1.016587e+00 -8.732242e-02 -1.301699e+00  0 0 0 # DP
   1243       0    2  -1.7354 -2.148647e+00 -5.423783e+00 -3.431935e+00  0 0 0 # DP
   1244       0    2  -1.7354 -5.940556e-01 -5.204127e+00 -3.781304e+00  0 0 0 # DP
   1245       0    2  -1.7354  9.336991e-01  2.099990e+00  2.443216e+00  0 0 0 # DP
   1246       0    2  -1.7354 -3.397359e+00 -4.014554e-01 -4.010803e+00  0 0 0 # DP
   1247       0    2  -1.7354 -3.588720e+00 -1.692372e+00 -5.357405e+00  0 0 0 # DP
   1248       0    2  -1.7354 -3.016167e+00 -2.660674e-01  2.549087e+00  0 0 0 # DP
   1249       0    2  -1.7354 -3.863250e+00  6.123608e-03 -5.074355e+00  0 0 0 # DP
   1250       0    2  -1.7354 -1.291546e+00 -4.544043e-01 -7.201529e-01  0 0 0 # DP
   1251       0    2  -1.7354  4.049065e+00 -3.899216e+00 -5.374847e-02  0 0 0 # DP
   1252       0    2  -1.7354 -1.574481e+00  4.261294e+00 -3.730200e+00  0 0 0 # DP
   1253       0    2  -1.7354  5.449181e+00  4.268668e+00 -1.075524e+00  0 0 0 # DP
   1254       0    2  -1.7354  1.693713e+00  4.797070e+00  9.065059e-01  0 0 0 # DP
   1255       0    2  -1.7354 -5.181052e+00 -3.030722e+00  3.165783e+00  0 0 0 # DP
   1256       0    2  -1.7354  5.016666e-01 -1.908980e+00 -4.588374e+00  0 0 0 # DP
   1257       0    2  -1.7354 -2.998440e+00  4.918728e+00  4.534980e+00  0 0 0 # DP
   1258       0    2  -1.7354 -8.866405e-01 -2.341831e+00  2.011155e+00  0 0 0 # DP
   1259       0    2  -1.7354  3.488577e+00  2.111472e+00  3.218807e+00  0 0 0 # DP
   1260       0    2  -1.7354 -9.081448e-01 -3.026931e+00  3.954664e+00  0 0 0 # DP
   1261       0    2  -1.7354  7.535984e-01  7.695105e-03  4.727892e+00  0 0 0 # DP
   1262       0    2  -1.7354  2.373616e+00  4.154667e+00 -2.163588e+00  0 0 0 # DP
   1263       0    2  -1.7354 -3.076707e+00  4.220468e-04  1.691375e-01  0 0 0 # DP
   1264       0    2  -1.7354  1.453200e+00  3.511920e+00  3.341955e+00  0 0 0 # DP
   1265       0    2  -1.7354 -1.703600e+00 -5.106110e+00  1.986832e+00  0 0 0 # DP
   1266       0    2  -1.7354 -3.689015e+00  4.664571e+00 -1.233646e+00  0 0 0 # DP
   1267       0    2  -1.7354 -2.267885e+00  3.426683e+00  2.160747e+00  0 0 0 # DP
   1268       0    2  -1.7354  2.325074e+00  3.238612e+00 -2.685528e+00  0 0 0 # DP
   1269       0    2  -1.7354 -2.303109e+00  5.221341e+00 -6.358834e-01  0 0 0 # DP
   1270       0    2  -1.7354  5.528999e+00 -5.397115e+00  1.417050e+00  0 0 0 # DP
   1271       0    2  -1.7354 -1.319692e+00 -1.863783e+00  2.458636e+00  0 0 0 # DP
   1272       0    2  -1.7354 -4.260425e+00  2.298558e+00 -2.570741e+00  0 0 0 # DP
   1273       0    2  -1.7354  1.561494e+00 -6.579967e-01 -1.959274e+00  0 0 0 # DP
   1274       0    2  -1.7354 -1.491475e+00 -5.750462e-01 -2.502459e+00  0 0 0 # DP
   1275       0    2  -1.7354  1.667602e+00 -2.536651e-01  5.742068e-01  0 0 0 # DP
   1276       0    2  -1.7354 -3.871818e-01 -1.884791e+00 -5.019605e+00  0 0 0 # DP
   1277       0    2  -1.7354 -4.566538e+00  2.107063e+00 -2.947524e+00  0 0 0 # DP
   1278       0    2  -1.7354 -4.293810e-01  8.268638e-01 -4.037828e+00  0 0 0 # DP
   1279       0    2  -1.7354  1.304346e+00  2.783835e+00  1.906184e+00  0 0 0 # DP
   1280       0    2  -1.7354 -2.311549e-01  3.522101e+00 -3.191989e+00  0 0 0 # DP
   1281       0    2  -1.7354  2.232735e-02  2.761647e+00 -7.493325e-01  0 0 0 # DP
   1282       0    2  -1.7354  4.528498e+00  2.613309e+00 -4.986189e+00  0 0 0 # DP
   1283       0    2  -1.7354  5.226288e-01 -4.892193e+00 -3.165826e+00  0 0 0 # DP
   1284       0    2  -1.7354  1.797647e-01  1.138728e+00 -2.987520e+00  0 0 0 # DP
   1285       0    2  -1.7354  5.636764e-02 -4.679077e+00  8.632107e-01  0 0 0 # DP
   1286       0    2  -1.7354 -6.999842e-01 -1.535602e+00  3.171591e+00  0 0 0 # DP
   1287       0    2  -1.7354 -1.427010e+00 -3.340508e+00  2.184698e+00  0 0 0 # DP
   1288       0    2  -1.7354  3.494913e-01  2.047729e+00 -4.441069e+00  0 0 0 # DP
   1289       0    2  -1.7354  4.423692e+00  1.837171e+00 -1.384345e+00  0 0 0 # DP
   1290       0    2  -1.7354  3.905754e+00 -5.303635e+00 -9.346288e-01  0 0 0 # DP
   1291       0    2  -1.7354 -1.992328e+00  1.910899e+00 -4.748333e+00  0 0 0 # DP
   1292       0    2  -1.7354 -2.750267e+00 -2.552093e-01 -4.923260e+00  0 0 0 # DP
   1293       0    2  -1.7354 -8.249479e-01  2.408463e+00 -1.553790e+00  0 0 0 # DP
   1294       0    2  -1.7354 -3.043998e+00  2.133933e+00 -3.071175e+00  0 0 0 # DP
   1295       0    2  -1.7354  2.673983e+00  1.500090e-02 -1.020042e+00  0 0 0 # DP
   1296       0    2  -1.7354 -1.682686e+00  4.264035e+00 -5.043899e+00  0 0 0 # DP
   1297       0    2  -1.7354  4.246021e+00  2.884429e-01  2.374917e+00  0 0 0 # DP
   1298       0    2  -1.7354 -2.607415e+00 -2.851860e+00 -2.760878e+00  0 0 0 # DP
   1299       0    2  -1.7354  4.787211e+00 -2.916022e+00 -2.351865e+00  0 0 0 # DP
   1300       0    2  -1.7354 -4.462109e+00  2.494450e+00 -3.006056e+00  0 0 0 # DP
   1301       0    2  -1.7354  1.193663e+00 -2.378511e+00  3.356698e+00  0 0 0 # DP
   1302       0    2  -1.7354 -7.180129e-01  3.990958e+00  4.493891e-01  0 0 0 # DP
   1303       0    2  -1.7354 -4.466250e+00  4.816166e+00 -8.329590e-01  0 0 0 # DP
   1304       0    2  -1.7354  4.993144e+00 -3.054059e+00  2.589398e+00  0 0 0 # DP
   1305       0    2  -1.7354  2.469480e+00 -1.596564e+00  5.460635e+00  0 0 0 # DP
   1306       0    2  -1.7354 -3.154100e+00 -2.777598e+00 -2.056167e+00  0 0 0 # DP
   1307       0    2  -1.7354  1.138501e+00  2.747003e+00 -2.085227e+00  0 0 0 # DP
   1308       0    2  -1.7354 -3.182302e+00 -3.600174e+00 -2.854515e+00  0 0 0 # DP
   1309       0    2  -1.7354  9.768089e-01  1.207109e+00  2.166683e+00  0 0 0 # DP
   1310       0    2  -1.7354 -3.902243e+00  4.446343e+00 -2.287237e+00  0 0 0 # DP
   1311       0    2  -1.7354  1.365567e+00 -3.657657e+00 -2.762575e+00  0 0 0 # DP
   1312       0    2  -1.7354 -1.655968e+00 -5.304756e+00 -4.515758e+00  0 0 0 # DP
   1313       0    2  -1.7354 -4.979955e+00  4.695772e+00  3.933329e+00  0 0 0 # DP
   1314       0    2  -1.7354  1.488265e+00  1.361310e+00 -1.689138e-01  0 0 0 # DP
   1315       0    2  -1.7354  3.760207e+00 -3.987915e+00  2.480621e-01  0 0 0 # DP
   1316       0    2  -1.7354 -4.134880e+00  2.712972e+00  2.133719e+00  0 0 0 # DP
   1317       0    2  -1.7354 -2.856773e+00 -4.376401e+00 -4.917037e+00  0 0 0 # DP
   1318       0    2  -1.7354  2.534421e+00  5.384002e+00  3.908522e-01  0 0 0 # DP
   1319       0    2  -1.7354  1.242272e+00 -1.277477e+00  5.135664e+00  0 0 0 # DP
   1320       0    2  -1.7354  3.811979e+00  3.001958e+00  8.460253e-01  0 0 0 # DP
   1321       0    2  -1.7354 -6.008046e-01  1.043331e+00  2.189218e-01  0 0 0 # DP
   1322       0    2  -1.7354 -4.226818e+00  1.585356e-01 -2.545842e+00  0 0 0 # DP
   1323       0    2  -1.7354 -2.442940e+00 -5.113843e+00 -3.329077e+00  0 0 0 # DP
   1324       0    2  -1.7354  2.070382e+00 -4.178461e+00 -4.425709e+00  0 0 0 # DP
   1325       0    2  -1.7354 -3.332369e-01  2.695965e-02  1.282756e+00  0 0 0 # DP
   1326       0    2  -1.7354  4.111073e+00  4.723151e-01 -3.157814e+00  0 0 0 # DP
   1327       0    2  -1.7354  5.461726e+00  3.765372e-01  5.449614e+00  0 0 0 # DP
   1328       0    2  -1.7354  5.267311e+00 -5.225162e+00  4.540508e+00  0 0 0 # DP
   1329       0    2  -1.7354  4.515986e+00  1.256731e+00  5.337304e+00  0 0 0 # DP
   1330       0    2  -1.7354  4.154694e+00  1.596410e-01 -2.797143e+00  0 0 0 # DP
   1331       0    2  -1.7354  3.559779e+00 -3.833593e+00 -1.199887e+00  0 0 0 # DP
   1332       0    2  -1.7354  2.633972e+00 -3.149882e-01 -8.833690e-01  0 0 0 # DP
   1333       0    2  -1.7354  1.778278e+00  4.764540e+00  1.812182e+00  0 0 0 # DP
   1334       0    2  -1.7354 -4.167525e+00 -3.527678e+00 -1.751252e+00  0 0 0 # DP
   1335       0    2  -1.7354  1.572163e+00 -5.380686e+00 -7.433530e-01  0 0 0 # DP
   1336       0    2  -1.7354  5.000814e+00 -4.503976e+00 -1.849129e-01  0 0 0 # DP
   1337       0    2  -1.7354  2.109143e+00  1.766665e+00 -3.092334e-01  0 0 0 # DP
   1338       0    2  -1.7354 -2.822425e+00  1.111192e+00  3.494461e-01  0 0 0 # DP
   1339       0    2  -1.7354  6.879285e-01  2.085339e+00  2.014981e+00  0 0 0 # DP
   1340       0    2  -1.7354  2.813235e+00 -3.783953e+00 -7.818011e-01  0 0 0 # DP
   1341       0    2  -1.7354  5.263007e+00 -5.176934e+00  1.778805e+00  0 0 0 # DP
   1342       0    2  -1.7354 -3.943621e+00 -1.052694e+00 -1.712989e+00  0 0 0 # DP
   1343       0    2  -1.7354  4.789582e+00 -2.585145e-01 -3.217261e+00  0 0 0 # DP
   1344       0    2  -1.7354  5.496016e+00 -3.949131e+00 -3.614029e+00  0 0 0 # DP
   1345       0    2  -1.7354  3.941796e+00 -4.798125e+00 -3.378246e+00  0 0 0 # DP
   1346       0    2  -1.7354  2.346423e+00 -3.975930e+00  2.643083e+00  0 0 0 # DP
   1347       0    2  -1.7354 -2.573804e+00  2.559262e+00 -7.854183e-01  0 0 0 # DP
   1348       0    2  -1.7354  4.955188e+00 -1.104827e+00 -1.331193e+00  0 0 0 # DP
   1349       0    2  -1.7354 -4.925383e+00 -1.872762e+00 -4.784673e+00  0 0 0 # DP
   1350       0    2  -1.7354  3.298167e+00 -1.113861e+00  4.082610e+00  0 0 0 # DP
   1351       0    2  -1.7354 -1.638070e+00  5.140698e+00  3.763718e+00  0 0 0 # DP
   1352       0    2  -1.7354  3.751365e+00 -5.358832e+00  7.958745e-01  0 0 0 # DP
   1353       0    2  -1.7354  3.482302e+00  4.479455e+00  2.231276e+00  0 0 0 # DP
   1354       0    2  -1.7354  4.039511e+00 -6.586149e-01 -4.747563e+00  0 0 0 # DP
   1355       0    2  -1.7354  2.550166e+00  3.803045e+00 -2.997321e+00  0 0 0 # DP
   1356       0    2  -1.7354  5.068291e+00 -4.121921e+00 -4.071793e+00  0 0 0 # DP
   1357       0    2  -1.7354 -2.241781e+00  5.101347e-01  2.867226e+00  0 0 0 # DP
   1358       0    2  -1.7354  4.800989e+00 -4.781048e+00 -1.343680e-01  0 0 0 # DP
