247 0 1 1.7354 -5.2930878160161114 -1.1905137137302964 0.44561317529120004 -2 -1 -2
416 0 1 1.7354 -1.65539149415712 -0.6628747982657783 0.15463524276367296 0 3 0
622 0 1 1.7354 -4.379680397955843 -0.46301070832373886 4.547674184155223 1 -2 0
1751 0 2 -1.7354 -2.8479026671217516 -0.27721837235561686 3.70597926247523 1 1 1
509 0 1 1.7354 -0.38381337574183094 -3.9658002906769894 -0.3199893054985041 0 1 -1
979 0 2 -1.7354 -4.0097439228613805 -3.602598892919871 2.740975877126461 1 0 -1
1703 0 2 -1.7354 -0.7770028481080874 -2.71248535764583 1.056952744738002 1 1 0
544 0 1 1.7354 -2.7473288823087603 -4.786886390344995 2.4047187645241297 0 0 1
525 0 1 1.7354 -3.3417029231555095 -2.9443799398444117 0.6285892836884922 -1 1 0
1359 0 2 -1.7354 -2.5445482695872577 -4.672419616431766 2.574278832571975 0 0 1
466 0 1 1.7354 -5.3940889493750985 -3.8044417451388797 4.756831931359793 2 0 0
1115 0 2 -1.7354 -2.2247572864764886 -2.6144889612331643 0.5415189425906866 1 2 0
533 0 1 1.7354 -2.354461183214937 -2.904128703587273 0.7008324024578627 1 2 0
1696 0 2 -1.7354 -0.6893987532730336 -1.7613998852444597 0.7029467318268485 -1 0 1
44 0 1 1.7354 -0.5839501818399995 -1.569750375046202 0.5290259969442731 -1 0 1
552 0 1 1.7354 -2.6378634415339306 -4.688612377720729 0.15139539911700348 0 1 0
934 0 2 -1.7354 -2.624447643932564 -4.9701156661948245 -0.15909731694548948 0 1 0
1679 0 2 -1.7354 -3.241493891388934 -2.9839557899591314 1.0392812166047958 -1 1 0
607 0 1 1.7354 -3.8607593569841248 -4.147573132020418 3.9775220729133665 2 0 1
1012 0 2 -1.7354 -3.90058484428914 -4.092530174527652 4.184943283073902 2 0 1
1785 0 2 -1.7354 -3.827239162563299 -3.48270433310809 3.671903388619329 0 1 1
276 0 1 1.7354 -4.895233581719549 -1.5905573692904653 2.0171439099195103 -1 0 -1
1409 0 2 -1.7354 -5.299487747355353 -1.4085976573561965 2.047714459409114 -1 0 -1
1265 0 2 -1.7354 -4.8995388672744244 -3.3802906454346653 1.7465102225753566 0 -1 -2
483 0 1 1.7354 -5.280457350871837 -2.989289076639151 1.9967673266215142 0 -1 -2
996 0 2 -1.7354 -1.2797656244685975 -2.096564755996888 1.8672851286942596 -1 3 -1
181 0 1 1.7354 -3.428940298628365 -1.3219077913447368 3.652794619625022 1 0 0
1396 0 2 -1.7354 -3.150427105931854 -1.4870190067552111 3.74529205693978 1 0 0
1438 0 2 -1.7354 -3.4225250156467633 -4.763806045934696 1.6115759568805077 2 -1 2
26 0 1 1.7354 -3.2273622002513664 -4.939755235808027 1.8870584478220243 2 -1 2
121 0 1 1.7354 -4.636464139587771 -2.0969435358950212 3.416564402948735 0 1 1
1309 0 2 -1.7354 -3.0371310865722783 -4.922269679561064 1.0759310740258008 0 0 -1
551 0 1 1.7354 -3.1596373489298166 -3.7310009523303544 4.250674138999059 1 2 1
267 0 1 1.7354 -1.2853309797208488 -1.6121933330529052 1.9631979918222666 -1 3 -1
1776 0 2 -1.7354 -3.09657578085947 -3.65999271850211 4.402948327957973 1 2 1
405 0 1 1.7354 -4.8130792348378275 -3.2701184279151807 1.0516175713959062 -1 -1 0
1723 0 2 -1.7354 -4.934196814549243 -3.3848323502088475 1.2101381671473794 -1 -1 0
1615 0 2 -1.7354 -3.5149612004322557 -5.303717839538644 2.5348643770111194 -1 1 0
452 0 1 1.7354 -3.173114540427379 -5.04172379078047 0.7199341653900441 0 0 -1
970 0 2 -1.7354 -1.842559602606399 -4.375652899816054 1.7144596733832276 0 0 0
787 0 1 1.7354 -2.036737457793189 -4.498584886843001 1.6979464542525837 0 0 0
1175 0 2 -1.7354 -4.637264892377226 -0.8673996190459703 2.8815042940362905 0 1 -1
666 0 1 1.7354 -5.386342971066188 -1.4033773430892977 3.015563598790247 0 0 -1
1427 0 2 -1.7354 -4.357850752783089 -2.4202205771267753 2.4800010824330205 1 -1 -1
749 0 1 1.7354 -4.028990300237348 -2.4655944156803207 2.715850102746388 1 -1 -1
1268 0 2 -1.7354 -2.7139100629358155 -1.3763436957828545 1.0249442819481625 1 0 0
718 0 1 1.7354 -3.1120836967244756 -1.6115685974872953 0.6823719369828216 1 0 0
1509 0 2 -1.7354 -4.720090463959779 -5.378595283880904 3.84590094673047 0 0 -1
1277 0 2 -1.7354 -1.2426332337537056 -3.413971371748231 3.786328213598364 3 2 -1
410 0 1 1.7354 -1.3347456066737693 -3.3482006617002495 4.227791978979304 3 2 -1
1603 0 2 -1.7354 -3.7860653326960296 -2.920046642094998 3.5826633287856895 0 -2 0
264 0 1 1.7354 -4.518189702290113 -1.1971045547002066 2.6896231417423944 0 1 -1
1498 0 2 -1.7354 -3.5916365464428885 -2.3149886700500293 4.78775181867046 0 0 2
4 0 1 1.7354 -3.5737034720832566 -2.3908125122233863 4.668084509609719 0 0 2
1266 0 2 -1.7354 -3.701892135315348 -0.822168578062663 -0.27560373576112845 0 0 0
819 0 1 1.7354 -3.858260364091342 -0.7560040300479663 -0.03245843924952375 0 0 0
250 0 1 1.7354 -1.1470720021209388 -3.801096941983969 1.3118655179933247 -1 1 -2
977 0 2 -1.7354 -1.4702875864353662 -3.8461299061557632 0.9671548250325658 -1 1 -2
1251 0 2 -1.7354 -0.9918410559485389 -4.1057888280460695 0.6306538581683627 2 1 0
1766 0 2 -1.7354 -2.820552180162735 -3.3955514951694346 1.7304001338042356 -1 0 1
487 0 1 1.7354 -2.883733899384713 -3.6280019982975222 1.627828658218236 -1 0 1
1364 0 2 -1.7354 -3.512293391480869 -3.1617639101704444 2.6805420810513625 2 0 -1
18 0 1 1.7354 -3.0837188543860328 -3.120970938943159 2.425120048042513 2 0 -1
797 0 1 1.7354 -3.7150518988778227 -3.1707107349362773 3.743879880417766 0 -2 0
465 0 1 1.7354 -4.3190306567970485 -4.938419974963522 0.0026743003981959555 0 1 -1
692 0 1 1.7354 -5.332411568769329 -2.2688726310023926 2.42720013278586 2 1 0
1607 0 2 -1.7354 -5.4708848716070335 -2.486515208428542 2.430223899482824 2 1 0
340 0 1 1.7354 -4.907074097293622 -4.3194622977552894 4.1213681044858665 -1 0 1
1734 0 2 -1.7354 -4.90282166875383 -4.217409914068261 3.97431529173514 -1 0 1
81 0 1 1.7354 -3.66260423305431 -4.153507692967453 1.091070213130389 0 -1 0
1527 0 2 -1.7354 -3.753359488562437 -4.29884105931857 1.4101135787077337 0 -1 0
1620 0 2 -1.7354 -5.376052274066356 -1.4797997846483506 3.0180710302623877 0 0 -1
39 0 1 1.7354 -3.8152386254962014 -2.565047180507303 1.4314456783237262 1 -1 -1
447 0 1 1.7354 -0.7138236163233895 -4.129827270042126 0.6527333389033475 2 1 0
986 0 2 -1.7354 -3.9730446849766965 -2.476961554260374 1.5830611775870886 1 -1 -1
1362 0 2 -1.7354 -4.257851371831113 -4.829460876503984 -0.07123849511265187 0 1 -1
903 0 2 -1.7354 -3.8579893996279386 -0.31021255730820363 3.199476472099373 1 1 0
91 0 1 1.7354 -3.4980883615830303 -0.6815734871366297 3.1187954654487253 1 1 0
1701 0 2 -1.7354 -1.3325700574986519 -0.33821693298547767 1.0030590597653666 0 1 -2
241 0 1 1.7354 -1.0184102248087972 -2.213959530930644 2.5487621830530127 -2 -1 0
992 0 2 -1.7354 -0.5042067680050946 -2.083032488508193 2.4681632377328726 -2 -1 0
350 0 1 1.7354 -2.3231042112707105 -5.11426410693093 0.8209983521180307 0 1 -1
1566 0 2 -1.7354 -3.7699280977169143 -2.232422965292304 0.7128829948763122 -3 0 2
23 0 1 1.7354 -4.701057666605661 -0.3704091615841009 0.5591364751458948 1 1 1
1033 0 2 -1.7354 -2.1474482405154367 -3.373896204595662 0.6589091139092459 0 -1 -1
154 0 1 1.7354 -2.4212717599357063 -3.759631317511067 0.9197772196571493 0 -1 -1
673 0 1 1.7354 -3.985383243244434 -1.9729570425293494 0.7960942843193535 -3 0 2
736 0 1 1.7354 -0.5206674484856891 -0.8651396670624031 3.148010072984544 0 -1 -1
1545 0 2 -1.7354 -0.8184961799178166 -3.256523678267036 4.179696179615212 2 1 0
157 0 1 1.7354 -4.501836875006799 -3.9855043557127834 3.036109035823941 1 -2 -1
1411 0 2 -1.7354 -2.918215889946647 -1.9063935541855461 2.143577478109648 2 1 -3
566 0 1 1.7354 -2.8115744660928472 -4.404214624713731 3.7236268607890626 0 1 -2
832 0 1 1.7354 -2.8003477783373825 -1.6835158800606755 2.4308089853345525 2 1 -3
918 0 2 -1.7354 -4.176174583629293 -3.988837306863886 3.2163168873858785 1 -2 -1
585 0 1 1.7354 -5.062623428952554 -0.3830636910554004 3.3682637380788516 -1 0 0
1493 0 2 -1.7354 -4.732296301022834 -2.0830555190456024 3.613758951579585 0 1 1
579 0 1 1.7354 -0.8629605933563224 -1.6534486580270755 4.005302655242956 1 1 0
1050 0 2 -1.7354 -0.8278461327857097 -1.4390842569019109 3.7334920445586204 1 1 0
155 0 1 1.7354 -1.2561751756196133 -0.34730146338973245 0.9643508736020702 0 1 -2
693 0 1 1.7354 -2.568391760001719 -2.062805620554093 1.3685064080274087 0 -1 3
1491 0 2 -1.7354 -2.844067307417372 -2.176692735783621 1.2827665793817924 0 -1 3
1413 0 2 -1.7354 -2.1287284114750666 -1.4126302659029675 1.8671774960372582 0 -1 -1
325 0 1 1.7354 -2.015838735429406 -0.9584186132734271 2.0992738977955794 0 -1 -1
86 0 1 1.7354 -2.541790703194816 -3.512382162020199 2.9401237181196973 2 1 0
191 0 1 1.7354 -0.380222563249456 -3.5125310431683183 3.7251549353187516 -1 0 -2
954 0 2 -1.7354 -0.6940896884299504 -3.213586620200407 3.666401817766177 -1 0 -2
1187 0 2 -1.7354 -0.778413693666256 -4.094410200507754 2.6004692985714204 -2 0 0
406 0 1 1.7354 -0.8360999053288448 -3.971442522796218 2.381844067954069 -2 0 0
1348 0 2 -1.7354 -2.5353393205427097 -4.842406965973346 0.8929627153029626 0 1 -1
1059 0 2 -1.7354 -4.298064588898153 -3.5180193273980995 -0.2419777951602656 1 -1 1
77 0 1 1.7354 -4.197835379563743 -2.9517897832899154 -0.10465901199470769 1 -1 1
690 0 1 1.7354 -2.127618202967344 -4.4934827971484905 2.928876526281424 1 -2 -1
1501 0 2 -1.7354 -2.1786136360496244 -4.527165372913827 2.822412623859892 1 -2 -1
1798 0 2 -1.7354 -4.454787184086568 -1.727252620554283 4.190296890544535 2 0 0
641 0 1 1.7354 -4.352928295549115 -1.7105109134341485 4.10926860824487 2 0 0
127 0 1 1.7354 -4.484890379477254 -3.286967003020855 3.3716714206928264 0 1 1
1086 0 2 -1.7354 -2.8653005885435965 -3.880068109604434 3.694956864407446 0 1 -2
1686 0 2 -1.7354 -2.9164677204616147 -2.1992595773483554 3.958733929725269 0 -1 -3
126 0 1 1.7354 -2.9321250057587456 -1.9958870482264732 3.5615664326433025 0 -1 -3
803 0 1 1.7354 -0.5743383552425139 -3.166991534856142 0.7684557831300437 1 1 0
94 0 1 1.7354 -0.4874136870679286 -2.0089822913876705 4.696171973039945 1 0 -1
988 0 2 -1.7354 -5.045910590638398 -5.221661264404553 2.300232819040183 1 1 -1
1233 0 2 -1.7354 -1.0638322300692022 -3.11378167247079 0.3514215034265978 -1 2 0
503 0 1 1.7354 -0.6869483032947732 -3.0714225536878903 0.04757787935321328 -1 2 0
1464 0 2 -1.7354 -5.195643210934966 -2.0826986393022326 1.495683432313802 -1 1 1
791 0 1 1.7354 -0.8790408759726374 -0.955125011987655 2.349208550114749 0 0 -1
203 0 1 1.7354 -0.6950713565353484 -2.7961400948482455 3.4825944712762267 2 1 0
1244 0 2 -1.7354 -4.99031150820493 -0.8597342748754768 4.311682689570644 0 1 -1
699 0 1 1.7354 -5.021965112395798 -1.0473927481193954 4.4028198638314215 0 1 -1
52 0 1 1.7354 -2.3338968461595555 -2.9612720595233513 1.5720714408095127 2 1 0
1324 0 2 -1.7354 -2.188664888151664 -2.7197196751245176 1.4215103653988534 2 1 0
1176 0 2 -1.7354 -0.7260808184475092 -1.280365253481988 2.365637452298661 0 0 -1
521 0 1 1.7354 -5.238115614651425 -2.1032104660481505 1.2847552886970157 -1 1 1
1431 0 2 -1.7354 -4.32178944063406 -1.4299512419927602 0.03761658644145576 2 0 -1
613 0 1 1.7354 -4.413025634825117 -1.5148392526285057 0.0025665067166751846 2 0 -1
1372 0 2 -1.7354 -4.5619641794494346 -4.256316931012602 1.1708248407089383 0 0 2
605 0 1 1.7354 -4.587228077207768 -4.1250044884759935 0.8958650412027745 0 0 2
1622 0 2 -1.7354 -2.2398091816040155 -5.312197288387174 4.6464149984316165 1 -2 -1
274 0 1 1.7354 -2.151921451847946 -5.20756495720925 4.646723657093679 1 -2 -1
293 0 1 1.7354 -1.7205697841983805 -2.116675603926973 3.7371531345088522 0 2 -2
1205 0 2 -1.7354 -1.5136804825459065 -2.121593554748404 3.652659079132574 0 2 -2
1094 0 2 -1.7354 -4.5593830087431 -1.1049343567545082 1.1668449976572812 0 -1 -2
1126 0 2 -1.7354 -1.819235676245598 -1.1613870003861777 4.13049982803869 2 1 1
706 0 1 1.7354 -1.6196851448054213 -1.329723951414223 4.276985421231243 2 1 1
772 0 1 1.7354 -0.9711774752153849 -5.260277489667705 1.524207059706963 0 2 -1
69 0 1 1.7354 -4.430328566411141 -1.1119076277385913 1.3451705246399714 0 -1 -2
101 0 1 1.7354 -1.5539029455150475 -5.436082034248668 0.8663683052042999 2 4 -1
1054 0 2 -1.7354 -1.740337891434156 -5.425916726641597 0.9544767952007068 2 4 -1
414 0 1 1.7354 -2.0312617798938675 -1.4485592599363764 0.7292540609771254 3 -1 0
1385 0 2 -1.7354 -2.1363916541845707 -1.385768499042119 0.5713220918549433 3 -1 0
1614 0 2 -1.7354 -1.1410258074771007 -5.163127294316535 1.8042586405893772 0 2 -1
1713 0 2 -1.7354 -4.062208361258083 -5.294711565319159 0.5646712976059874 3 3 1
990 0 2 -1.7354 -2.412411574897626 -3.6913057121932287 2.913977981167122 2 1 0
1722 0 2 -1.7354 -0.6895227444552654 -5.3895886519285305 0.38892594466665903 -2 0 0
823 0 1 1.7354 -3.989900203162546 -3.7163638397041128 2.426515258687011 1 0 -1
1209 0 2 -1.7354 -1.0003961603542855 -4.461707479676724 3.4609530480724677 0 1 1
894 0 1 1.7354 -0.6456254297686267 -4.5776867993225085 3.16573686259599 0 1 1
1423 0 2 -1.7354 -4.72768609564656 -5.164911858467777 2.9285083999316535 -1 2 -1
744 0 1 1.7354 -4.60027784233396 -5.06165833318821 3.062822955774956 -1 2 -1
1103 0 2 -1.7354 -4.442898084098331 5.4407301081935975 2.725704806049796 0 1 -1
171 0 1 1.7354 -1.349762524662039 -4.6996721636044 3.5720422908226412 -1 -1 -1
333 0 1 1.7354 -0.6875644507151409 -5.006976406482598 0.06745072656503802 -2 0 0
1765 0 2 -1.7354 -1.1925951261602443 -0.6061437833830251 4.606766922737732 -1 0 1
1435 0 2 -1.7354 -3.367053597649719 -5.017291288047673 4.229776316647098 0 1 -1
331 0 1 1.7354 -3.3396221292705106 -5.044947658258922 4.107762652870921 0 1 -1
1733 0 2 -1.7354 -0.9879282159756608 -0.8063841114997786 4.42648196683788 1 -1 -2
896 0 1 1.7354 -0.5665401629726553 -0.7102847237454787 4.230827140160722 1 -1 -2
946 0 2 -1.7354 -2.680832252629177 -0.4928602140605771 4.582063275216232 -1 1 -1
567 0 1 1.7354 -2.4056360712034923 -0.3880214581506236 4.311812494789453 -1 1 -1
1006 0 2 -1.7354 -4.896798291086553 -3.1410176248676733 4.1862778985267015 -1 2 -2
1155 0 2 -1.7354 -1.3696587326799476 -4.609243056856246 3.9128513372253066 -1 -1 -1
732 0 1 1.7354 -4.740650793317074 -3.171975883387052 4.192980875399169 -1 2 -2
1750 0 2 -1.7354 -4.529721434714014 -0.5948793031693999 4.2326451206635705 1 -2 0
481 0 1 1.7354 4.74146147833883 -5.215929165428497 0.6999495679577346 1 1 -2
764 0 1 1.7354 0.3814995310305093 -3.592361613102724 0.25960920589459474 0 -1 3
1752 0 2 -1.7354 0.37219576159965134 -3.4228716436312285 0.2180089642782528 0 -1 3
282 0 1 1.7354 1.5590274917959928 -4.007278580917197 0.42858658226020874 -2 2 1
1521 0 2 -1.7354 1.1573367228959817 -4.006848167258998 0.26022127261477285 -2 2 1
993 0 2 -1.7354 3.7826279273600614 -3.5829006672313573 0.20390041295968545 0 -1 0
1173 0 2 -1.7354 2.4952988122941306 -2.324617044450198 -0.20981126924977014 -2 1 -1
164 0 1 1.7354 1.9622248523001256 -3.6000071179703843 -0.23155974446019187 -3 0 0
913 0 2 -1.7354 1.823726964057843 -3.939714489441935 -0.04224249809877241 -3 0 0
295 0 1 1.7354 3.78310432373061 -3.3955127980382893 0.25353531763978215 0 -1 0
1203 0 2 -1.7354 3.1447796692095404 -4.631389041524386 4.450107069370365 0 1 -2
644 0 1 1.7354 0.45913188132734 -4.696865451649799 0.48235435324555426 0 2 0
1586 0 2 -1.7354 0.43048737695774825 -4.457614099288483 0.5222303173847052 0 2 0
952 0 2 -1.7354 2.389538505342551 -1.212860131227642 4.287817448550102 0 1 -1
1047 0 2 -1.7354 3.7770588273418517 -0.778139973631874 -0.17477878710743205 1 2 -1
30 0 1 1.7354 3.139188074466812 -5.4571208477549185 3.698022025591251 -1 0 0
550 0 1 1.7354 -0.053625884611299086 -3.2276337666136032 4.722325477834384 0 -1 -2
1001 0 2 -1.7354 0.12310517938028755 -3.284520102805328 4.642153568303047 0 -1 -2
1721 0 2 -1.7354 4.5612342066855485 -2.7670415201508143 2.615331008376366 -2 0 0
1083 0 2 -1.7354 -0.11797578965936695 -0.7991969226331687 3.0143774406534294 0 -1 -1
667 0 1 1.7354 0.3659780901641134 -1.7228533645854665 2.9169596509090816 -3 2 0
1069 0 2 -1.7354 3.775769620617554 -1.559919287430269 0.16309842034389965 -1 -1 0
411 0 1 1.7354 3.8299652601156895 -1.4009253932378631 -0.019728353649918817 -1 -1 0
1737 0 2 -1.7354 2.8811712809519756 -3.009034147516154 3.8923128118175954 -1 1 -2
631 0 1 1.7354 0.08281516519261467 -4.316743492341391 3.535665492996728 -2 3 0
1082 0 2 -1.7354 0.4985739119760461 -4.101358708262588 3.659412590552402 -2 3 0
1245 0 2 -1.7354 2.5448757477297748 -1.8935100180897706 1.9395634087668565 0 1 -1
576 0 1 1.7354 1.3841298496735055 -4.421320657542496 1.5255958411767205 -1 0 0
1335 0 2 -1.7354 1.221535643418982 -4.556058503730548 1.0732568438050165 -1 0 0
724 0 1 1.7354 4.493653264984559 -3.95202913916711 -0.04188298311763101 -1 0 0
1293 0 2 -1.7354 4.178412597805217 -3.787472397253274 -0.19733493265090543 -1 0 0
1222 0 2 -1.7354 1.6533705589862415 -4.552257781716455 0.13356411775295632 3 2 1
541 0 1 1.7354 1.9594729097375438 -4.7877451533668935 -0.1666466780731286 3 2 1
79 0 1 1.7354 2.801562828129274 -2.1539553259418147 4.027169705902161 1 -1 0
1550 0 2 -1.7354 2.5629539537754464 -1.9084856957625806 4.317124139231758 1 -1 0
195 0 1 1.7354 -0.2704882407687693 -1.8915752869624576 1.2357952635826068 -1 -1 -1
1013 0 2 -1.7354 2.965887502694353 -3.1850514552561298 3.0495051260872335 1 0 2
142 0 1 1.7354 2.530079260388381 -3.4545390531311 2.879513498065021 1 0 2
1579 0 2 -1.7354 1.9991263060510156 -3.2261498118783494 1.5851789908343266 1 0 0
721 0 1 1.7354 1.560758619588072 -3.0387979255936757 1.8299084587745458 1 0 0
1404 0 2 -1.7354 1.9721775561517918 -3.9121633558947932 3.3227431774064797 0 2 0
328 0 1 1.7354 1.8292761827711967 -3.6921030471527363 3.4160852303859395 0 2 0
643 0 1 1.7354 0.9688662684845966 -3.3721977810872303 3.604680797314428 1 0 0
47 0 1 1.7354 4.1185387954734995 -3.8331141012777707 3.0774893942170083 -1 0 1
1042 0 2 -1.7354 3.8560976485998673 -4.1605561219358265 3.9297541954625004 -1 0 -2
710 0 1 1.7354 3.6275064730001976 -3.620929702757238 3.9878938393467105 -1 0 -2
294 0 1 1.7354 4.129349640462336 -2.0527818491769256 1.8940564477724933 0 0 -1
522 0 1 1.7354 0.1491061755781375 -1.9484127461202503 0.3449462412441529 -1 1 -1
1337 0 2 -1.7354 -0.0003594656642506959 -2.0317189027277567 0.3568341766470718 -1 1 -1
672 0 1 1.7354 3.590880795722223 -2.8147195424863836 1.811802198164992 1 1 1
1450 0 2 -1.7354 3.537974600425886 -2.861949354009066 1.9471469028818154 1 1 1
56 0 1 1.7354 0.5213826941154087 -2.313092584215131 4.753235000958736 0 1 2
1664 0 2 -1.7354 0.8114066751404019 -2.3030764140857936 4.746292027527327 0 1 2
1119 0 2 -1.7354 -0.14192331755360818 -1.5764580056090904 1.2923645945144095 -1 -1 -1
1079 0 2 -1.7354 0.3016441773014856 -3.8308498065992613 2.3243684580490767 0 0 0
109 0 1 1.7354 0.5961793222537195 -3.5174137524562332 2.166115208152471 0 0 0
180 0 1 1.7354 4.771113209411733 -2.6612758365850673 1.1413462060957689 1 2 1
627 0 1 1.7354 -0.2653068100088214 -4.132946971129373 1.3851316763593924 -1 1 -1
1077 0 2 -1.7354 0.15743741059662755 -3.9269166583948496 1.2081512703522104 -1 1 -1
1306 0 2 -1.7354 1.1317773027537559 -3.1969522337605025 3.4349513078728386 1 0 0
1216 0 2 -1.7354 2.8548415176933455 -4.423258977341873 2.838371796180814 0 0 -1
493 0 1 1.7354 2.826579629465551 -4.2519873508085055 2.5372516016764615 0 0 -1
1227 0 2 -1.7354 4.463766360765038 -0.42718476364268076 0.6498594130900854 -2 -1 0
248 0 1 1.7354 4.703230456676621 -0.43051759285571883 0.020532087146594036 -2 -1 0
786 0 1 1.7354 2.55313045581651 -2.045652721493744 2.107143400635325 0 1 -1
22 0 1 1.7354 0.6416728866278943 -4.25315904390445 1.3073743416956454 0 0 -1
912 0 2 -1.7354 0.48506006863361806 -4.26271960508464 1.0561041918753822 0 0 -1
1429 0 2 -1.7354 0.8608820975829243 -1.9610669733611978 1.3004990213099186 0 3 1
418 0 1 1.7354 0.7688256277360167 -2.103578140377293 0.9579901822540415 0 3 1
1483 0 2 -1.7354 3.855677429203072 -3.835336502465763 2.0040997037197696 1 2 0
314 0 1 1.7354 3.977011137073195 -3.5003112530191176 1.9076189541014215 1 2 0
1138 0 2 -1.7354 1.5799665414424107 -1.8434110313553695 0.1897729406923986 -1 2 -1
1284 0 2 -1.7354 2.0318774966512723 -0.6580896097956346 1.161987083985126 0 1 1
362 0 1 1.7354 2.0411796526621173 -0.9129055592480156 0.8729931723924154 0 1 1
1153 0 2 -1.7354 4.157627113804371 -1.714273568588127 3.53981796304415 -1 2 -2
83 0 1 1.7354 4.140106734546567 -1.652653170079569 4.048871083733976 -1 2 -2
228 0 1 1.7354 0.7209892898557351 -1.9307102316114149 2.0304918914437233 -2 0 -1
1670 0 2 -1.7354 1.3677483837833884 -2.2469044352150083 1.851119195478637 -2 0 -1
407 0 1 1.7354 2.815201200045452 -2.4266929553333156 2.7673982018655296 0 0 -1
1262 0 2 -1.7354 2.6425859953165793 -2.616330594211355 2.7528432121978303 0 0 -1
1201 0 2 -1.7354 3.703206563439362 -1.0798004724866461 1.0013670962030563 0 1 -1
806 0 1 1.7354 3.516746860528359 -0.8785864044649436 1.2462760543531497 0 1 -1
812 0 1 1.7354 0.6803450158770485 -2.748102369819532 2.410890536502577 0 1 -2
433 0 1 1.7354 1.0631033200595896 -1.0927852759014485 3.0700055641397563 0 0 1
1557 0 2 -1.7354 0.768515556563701 -1.3734945559930567 3.2827590309558987 0 0 1
